[CONTROL]
SCOPE = SINGLE
MODE = 3

[SOIL_PROPERTIES]
COUNT = 1

[MATERIAL 1]
NAME = "Soil Property 1"
COLOR = #f7e7a8
AXIAL_MODEL = "API Sand"
AXIAL_UNIT_WEIGHT = 20
AXIAL_FRICTION_ANGLE = 30
AXIAL_K = 1
AXIAL_NQ = 40
AXIAL_MAX_UNIT_SKIN_FRICTION = 1000000
AXIAL_MAX_UNIT_END_BEARING_RESISTANCE = 1000000
LATERAL_MODEL = "Soft Clay Soil"
LATERAL_UNIT_WEIGHT = 20
LATERAL_UNDRAINED_SHEAR_STRENGTH = 25
LATERAL_STRAIN_FACTOR = 0.02

[SOIL_LAYOUT]
COUNT = 1

[LAYER 1]
TOP = 0
BOTTOM = -20
MATERIAL = "Soil Property 1"

[PILE_DEFINITION]
PILE_SHAPE = Circle
PILE_TOP_Z = 0
PILE_BOTTOM_Z = -15
PILE_LENGTH = 15
PILE_DIAMETER = 0.6
PILE_THICKNESS = 0
PILE_E = 22000000

[SECTION_PAYLOAD]
SECTION_MODE = elastic
FIBER_SECTION_COUNT = 0
FIBER_SEGMENT_COUNT = 0
PAYLOAD_JSON = "{\"section_mode\": \"elastic\", \"fiber_section_library\": [], \"fiber_section_segments\": []}"

[LOAD_SETTING]
COUNT = 6

[LOAD 1]
TYPE = Fx
VALUE = 50
Z = 0

[LOAD 2]
TYPE = Fy
VALUE = 0
Z = 0

[LOAD 3]
TYPE = Fz
VALUE = -100
Z = 0

[LOAD 4]
TYPE = Mx
VALUE = 0
Z = 0

[LOAD 5]
TYPE = My
VALUE = 100
Z = 0

[LOAD 6]
TYPE = Mz
VALUE = 0
Z = 0

[MESH_SETTING]
ADVANCED_ENABLED = False
MESH_TYPE = element_number
UNIFORM_ELEMENT_COUNT = 400
UNIFORM_ELEMENT_LENGTH = 0
