[CONTROL]
SCOPE = SINGLE
MODE = 2

[SOIL_PROPERTIES]
COUNT = 2

[MATERIAL 1]
NAME = SoftClay-1
COLOR = "#e8c7cf"
MODEL = "Soft Clay Soil"
UNIT_WEIGHT = 15
UNDRAINED_SHEAR_STRENGTH = 32
STRAIN_FACTOR = 0.02
J = 0.5

[MATERIAL 2]
NAME = Sand-1
COLOR = "#fde2b8"
MODEL = Sand
UNIT_WEIGHT = 20
FRICTION_ANGLE = 35
KPY = 16300

[SOIL_LAYOUT]
COUNT = 2

[LAYER 1]
TOP = 0
BOTTOM = 10
MATERIAL = SoftClay-1

[LAYER 2]
TOP = 10
BOTTOM = 19
MATERIAL = Sand-1

[PILE_DEFINITION]
PILE_SHAPE = Pipe
PILE_TOP_Z = 0
PILE_BOTTOM_Z = -19
PILE_LENGTH = 19
PILE_DIAMETER = 0.5
PILE_THICKNESS = 0.02
PILE_E = 200000000
ELEMENT_SIZE = 0

[SECTION_PAYLOAD]
SECTION_MODE = elastic
FIBER_SECTION_COUNT = 0
FIBER_SEGMENT_COUNT = 0
PAYLOAD_JSON = "{\"section_mode\": \"elastic\", \"fiber_section_library\": [], \"fiber_section_segments\": []}"

[LOAD_SETTING]
COUNT = 6

[LOAD 1]
TYPE = Fx
VALUE = 50
Z = 0

[LOAD 2]
TYPE = Fy
VALUE = 0
Z = 0

[LOAD 3]
TYPE = Fz
VALUE = 0
Z = 0

[LOAD 4]
TYPE = Mx
VALUE = 0
Z = 0

[LOAD 5]
TYPE = My
VALUE = 100
Z = 0

[LOAD 6]
TYPE = Mz
VALUE = 0
Z = 0

[MESH_SETTING]
ADVANCED_ENABLED = False
MESH_TYPE = element_number
UNIFORM_ELEMENT_COUNT = 400
UNIFORM_ELEMENT_LENGTH = 0.1
