[CONTROL]
SCOPE = SINGLE
MODE = 1

[SOIL_PROPERTIES]
COUNT = 2

[MATERIAL 1]
NAME = Material-1
COLOR = "#e8c7cf"
MODEL = "API Clay"
UNIT_WEIGHT = 17
UNDRAINED_SHEAR_STRENGTH = 22
REMOLDED_SHEAR_STRENGTH = 15
MAX_UNIT_SKIN_FRICTION = 1000000
MAX_UNIT_END_BEARING_RESISTANCE = 1000000

[MATERIAL 2]
NAME = Material-2
COLOR = "#f7e7a8"
MODEL = "API Sand"
UNIT_WEIGHT = 20
FRICTION_ANGLE = 35
K = 1
NQ = 40
MAX_UNIT_SKIN_FRICTION = 1000000
MAX_UNIT_END_BEARING_RESISTANCE = 1000000

[SOIL_LAYOUT]
COUNT = 2

[LAYER 1]
TOP = 0
BOTTOM = 10
MATERIAL = Material-1

[LAYER 2]
TOP = 10
BOTTOM = 20
MATERIAL = Material-2

[PILE_DEFINITION]
PILE_SHAPE = Pipe
PILE_TOP_Z = 0
PILE_BOTTOM_Z = -17
PILE_LENGTH = 17
PILE_DIAMETER = 0.5
PILE_THICKNESS = 0.02
PILE_E = 200000000

[SECTION_PAYLOAD]
SECTION_MODE = elastic
FIBER_SECTION_COUNT = 0
FIBER_SEGMENT_COUNT = 0
PAYLOAD_JSON = "{\"section_mode\": \"elastic\", \"fiber_section_library\": [], \"fiber_section_segments\": []}"

[LOAD_SETTING]
AXIAL_LOAD = -100
LOAD_Z = 0

[MESH_SETTING]
ADVANCED_ENABLED = False
MESH_TYPE = element_number
UNIFORM_ELEMENT_COUNT = 400
UNIFORM_ELEMENT_LENGTH = 0.1
